year,borough,community_board,count,avg,avg,avg
2014,MANHATTAN,103,2291,2861.6320754716981132,2811.8103448275862069,35.2842105263157895
2014,MANHATTAN,104,1923,2785.6000000000000000,2786.5000000000000000,7.7865821447437929
2014,MANHATTAN,105,982,2841.9444444444444444,2853.7500000000000000,11.2313278008298755
2014,MANHATTAN,106,1105,2833.6666666666666667,2776.0000000000000000,8.3894449499545041
2014,MANHATTAN,107,1552,2792.5714285714285714,,6.1907320349227670
2014,MANHATTAN,108,1594,2789.5416666666666667,2766.1428571428571429,13.9656050955414013
2014,MANHATTAN,109,899,2859.8888888888888889,2583.0000000000000000,16.2855504587155963
2014,MANHATTAN,110,1563,2820.5135135135135135,2716.4615384615384615,15.5117955439056356
2014,MANHATTAN,111,1071,2852.4705882352941176,2810.5000000000000000,22.1537001897533207
2014,MANHATTAN,112,1457,2772.6956521739130435,2720.1250000000000000,25.5432357043235704
2014,MANHATTAN,164,1,,,3.0000000000000000
2014,MANHATTAN,208,14,,,50.1428571428571429
2014,MANHATTAN,,313,2868.4725274725274725,2820.7500000000000000,54.3153153153153153
2014,QUEENS,401,3013,2847.7358490566037736,2801.2500000000000000,19.7320945945945946
2014,QUEENS,402,1852,2838.6862745098039216,2746.2500000000000000,24.8084397556912826
2014,QUEENS,403,2339,2808.8936170212765957,2820.4000000000000000,16.0122164048865620
2014,QUEENS,404,1714,2843.5238095238095238,2803.8666666666666667,18.4485645933014354
2014,QUEENS,405,3901,2804.9866666666666667,2833.0000000000000000,9.3810768426555149
2014,QUEENS,406,1419,2793.6666666666666667,2753.0000000000000000,9.1084939329050678
2014,QUEENS,407,4367,2909.5384615384615385,2865.8000000000000000,8.0609981515711645
2014,QUEENS,408,2708,2796.5806451612903226,,5.7840866641763168
2014,QUEENS,409,3130,2872.8500000000000000,2816.2222222222222222,13.1752411575562701
2014,QUEENS,410,2699,2854.7777777777777778,2733.0000000000000000,5.7925650557620818
2014,QUEENS,411,2048,2805.0000000000000000,2862.0000000000000000,6.2558939096267191
2014,QUEENS,412,5466,2854.4358974358974359,2753.0000000000000000,8.8651188501934771
2014,QUEENS,413,3560,2814.8285714285714286,2621.6666666666666667,9.5835460992907801
2014,QUEENS,414,1752,2869.6000000000000000,2835.5000000000000000,10.2026406429391504
2014,QUEENS,481,4,,,5.5000000000000000
2014,QUEENS,482,2,,,0.50000000000000000000
2014,QUEENS,484,2,,,3.0000000000000000
2014,QUEENS,,234,2887.2865853658536585,2826.0000000000000000,73.1857142857142857
2014,STATEN ISLAND,501,5427,2859.7894736842105263,2668.0000000000000000,6.0367973372781065
2014,STATEN ISLAND,502,3596,2859.3750000000000000,2583.0000000000000000,7.1606145251396648
2014,STATEN ISLAND,503,4026,2847.5000000000000000,,4.6047263681592040
2014,STATEN ISLAND,595,4,2813.0000000000000000,,1.3333333333333333
2014,STATEN ISLAND,,76,2854.3076923076923077,2641.0000000000000000,31.3000000000000000
2014,Unspecified,,202,,,1.0099009900990099
2014,,,325,,,1.3046153846153846
2015,BRONX,201,1000,2476.5238095238095238,2391.6250000000000000,12.8181818181818182
2015,BRONX,202,927,2442.9047619047619048,2329.7142857142857143,17.7108167770419426
2015,BRONX,203,1017,2540.7500000000000000,2583.0000000000000000,10.2734452122408687
2015,BRONX,204,1121,2459.7272727272727273,2392.8000000000000000,14.7486486486486486
2015,BRONX,205,819,2443.9285714285714286,2361.6666666666666667,15.5366459627329193
2015,BRONX,206,1163,2440.0000000000000000,2316.2500000000000000,9.0595854922279793
2015,BRONX,207,1203,2462.1333333333333333,2423.9090909090909091,13.6590909090909091
2015,BRONX,208,1013,2488.0000000000000000,2472.3333333333333333,8.1980099502487562
2015,BRONX,209,2335,2518.8750000000000000,2378.3333333333333333,8.9443725743855110
2015,BRONX,210,2394,2437.9285714285714286,2383.0000000000000000,4.8701680672268908
2015,BRONX,211,2070,2438.3076923076923077,2406.5000000000000000,7.7894992707826932
2015,BRONX,212,3546,2469.0000000000000000,2347.2222222222222222,8.2900481996030621
2015,BRONX,226,2,,,5.0000000000000000
2015,BRONX,227,2,,,22.5000000000000000
2015,BRONX,228,2,,,5.0000000000000000
2015,BRONX,401,727,,,0.50206327372764786795
2015,BRONX,,323,2479.1216216216216216,2346.0000000000000000,9.5582329317269076
2015,BROOKLYN,301,4790,2485.5609756097560976,2283.3000000000000000,18.6426718547341115
2015,BROOKLYN,302,2437,2511.7787610619469027,2377.9090909090909091,12.7444061962134251
2015,BROOKLYN,303,4477,2526.7777777777777778,2463.0000000000000000,11.7478300593878483
2015,BROOKLYN,304,2411,2476.5487804878048780,2404.2000000000000000,16.1159295835122370
2015,BROOKLYN,305,4802,2510.6896551724137931,2454.5555555555555556,16.8813237774030354
2015,BROOKLYN,306,3495,2549.1250000000000000,2383.1250000000000000,9.6170583115752829
2015,BROOKLYN,307,2626,2524.0697674418604651,2469.1739130434782609,33.7429345722028649
2015,BROOKLYN,308,2104,2458.3513513513513514,2398.1250000000000000,10.7774552491533624
2015,BROOKLYN,309,1460,2469.0769230769230769,2455.5000000000000000,7.6689702833448514
2015,BROOKLYN,310,2434,2492.5777777777777778,2561.0000000000000000,13.4106320636249477
2015,BROOKLYN,311,3130,2450.1923076923076923,2450.8571428571428571,9.3795103092783505
2015,BROOKLYN,312,3469,2477.5384615384615385,2431.3333333333333333,9.4730902777777778
2015,BROOKLYN,313,1132,2474.1428571428571429,2442.0000000000000000,8.7253333333333333
2015,BROOKLYN,314,2988,2485.4848484848484848,2391.5000000000000000,7.1820642978003384
2015,BROOKLYN,315,3774,2525.5892857142857143,2426.7500000000000000,1.2727272727272727
2015,BROOKLYN,316,1532,2482.2105263157894737,2337.5000000000000000,16.5049570389953734
2015,BROOKLYN,317,3311,2502.7407407407407407,2448.5000000000000000,4.3185140073081608
2015,BROOKLYN,318,5265,2501.9250000000000000,2376.0000000000000000,5.1169377990430622
2015,BROOKLYN,355,6,,,1.3333333333333333
2015,BROOKLYN,356,6,2362.0000000000000000,,3.4000000000000000
2015,BROOKLYN,,678,2533.4796747967479675,2398.2000000000000000,36.3587962962962963
2015,MANHATTAN,101,595,2439.4705882352941176,2358.1666666666666667,12.1038062283737024
2015,MANHATTAN,102,2135,2528.5789473684210526,2352.8750000000000000,13.0543953375424964
2015,MANHATTAN,103,2285,2481.3750000000000000,2366.7209302325581395,27.3278312700596057
2015,MANHATTAN,104,2116,2536.5277777777777778,2384.2857142857142857,8.1673189823874755
2015,MANHATTAN,105,1073,2529.0000000000000000,2449.5000000000000000,8.8833652007648184
2015,MANHATTAN,106,1161,2480.0000000000000000,2396.7142857142857143,9.0936395759717314
2015,MANHATTAN,107,1837,2531.3333333333333333,2378.6363636363636364,7.0984544934172868
2015,MANHATTAN,108,1785,2482.1489361702127660,2604.0000000000000000,5.4280782508630610
2015,MANHATTAN,109,801,2505.7600000000000000,2451.6666666666666667,19.4523195876288660
2015,MANHATTAN,110,1633,2492.8181818181818182,2416.6363636363636364,15.7833643699565487
2015,MANHATTAN,111,1195,2430.5813953488372093,2338.4210526315789474,11.9496527777777778
2015,MANHATTAN,112,1515,2504.9571428571428571,2411.1212121212121212,20.5155709342560554
2015,MANHATTAN,164,3,2382.0000000000000000,2349.0000000000000000,1.00000000000000000000
2015,MANHATTAN,208,17,,,21.7058823529411765
2015,MANHATTAN,,442,2459.7903225806451613,2369.1428571428571429,27.3815789473684211
2015,QUEENS,401,3016,2504.9604519774011299,2369.8571428571428571,16.8175413878126101
2015,QUEENS,402,1992,2533.8627450980392157,2471.5000000000000000,16.3905203503348789
2015,QUEENS,403,2141,2543.8095238095238095,2361.2500000000000000,12.2382109868740885
2015,QUEENS,404,2139,2528.0222222222222222,2419.7500000000000000,10.3347659980897803
2015,QUEENS,405,4036,2504.9553571428571429,2391.5000000000000000,-4.5865687303252886
2015,QUEENS,406,1842,2527.3250000000000000,2503.0000000000000000,5.1004540295119183
2015,QUEENS,407,5093,2503.0487804878048780,2386.3333333333333333,6.6557798891528108
2015,QUEENS,408,2962,2495.6666666666666667,2454.0000000000000000,4.7388643318599116
2015,QUEENS,409,3620,2514.5294117647058824,2416.5000000000000000,6.0666480758505298
2015,QUEENS,410,3248,2482.7500000000000000,,14.2280321782178218
2015,QUEENS,411,2282,2506.4375000000000000,2411.0000000000000000,5.4086496028243601
2015,QUEENS,412,6492,2517.6800000000000000,2454.0000000000000000,5.5625582117354859
2015,QUEENS,413,4478,2500.5925925925925926,2454.0000000000000000,5.2183778926084026
2015,QUEENS,414,1651,2483.1250000000000000,,6.0116207951070336
2015,QUEENS,481,5,2394.0000000000000000,2316.0000000000000000,19.2500000000000000
2015,QUEENS,482,4,,,1.7500000000000000
2015,QUEENS,484,1,,,3.0000000000000000
2015,QUEENS,,307,2501.8880597014925373,2384.0000000000000000,25.8901734104046243
2015,STATEN ISLAND,501,5943,2507.9375000000000000,2372.0000000000000000,4.5145942297958495
2015,STATEN ISLAND,502,3597,2581.9090909090909091,2491.5000000000000000,4.2361963190184049
2015,STATEN ISLAND,503,4768,2467.3684210526315789,2295.0000000000000000,3.1789850494841019
2015,STATEN ISLAND,595,9,,,1.8888888888888889
2015,STATEN ISLAND,,99,2508.4705882352941176,2340.0000000000000000,14.5487804878048780
2015,Unspecified,,4,,,0.50000000000000000000
2015,,,395,,,1.0379746835443038
2016,BRONX,201,1218,2137.8888888888888889,1881.0000000000000000,33.8742762613730356
2016,BRONX,202,901,2136.7368421052631579,2064.0000000000000000,22.8910776361529548
2016,BRONX,203,1062,2189.8000000000000000,,14.0113528855250710
2016,BRONX,204,1119,2074.0000000000000000,1881.0000000000000000,19.3476702508960573
2016,BRONX,205,854,2094.7500000000000000,1929.8000000000000000,29.5890736342042755
2016,BRONX,206,1434,2118.4705882352941176,1881.0000000000000000,15.5899788285109386
2016,BRONX,207,1100,2144.1428571428571429,2126.3333333333333333,20.0686184812442818
2016,BRONX,208,924,2199.0000000000000000,2232.0000000000000000,15.4291938997821351
2016,BRONX,209,2275,2062.0833333333333333,1881.0000000000000000,8.2328767123287671
2016,BRONX,210,2257,2218.0000000000000000,,8.0851818988464951
2016,BRONX,211,1977,2187.4545454545454545,2047.0000000000000000,8.2187182095625636
2016,BRONX,212,3299,2056.2000000000000000,1881.0000000000000000,7.1325630890848282
2016,BRONX,226,6,,,4.5000000000000000
2016,BRONX,227,4,,,3.0000000000000000
2016,BRONX,228,3,,,4.6666666666666667
2016,BRONX,401,957,,,0.83072100313479623824
2016,BRONX,,218,2077.0535714285714286,1881.0000000000000000,38.7283950617283951
2016,BROOKLYN,301,5133,2167.6315789473684211,2083.3333333333333333,26.8594028079889262
2016,BROOKLYN,302,2268,2122.6250000000000000,2035.0000000000000000,13.2420071047957371
2016,BROOKLYN,303,4734,2103.0000000000000000,1991.8666666666666667,11.3018908009347780
2016,BROOKLYN,304,2361,2151.2142857142857143,2051.6000000000000000,16.5104388581167448
2016,BROOKLYN,305,5068,2055.0000000000000000,1970.0000000000000000,5.8391691394658754
2016,BROOKLYN,306,4510,2090.3684210526315789,1948.1000000000000000,8.2019594745045647
2016,BROOKLYN,307,2387,2067.9310344827586207,1942.8750000000000000,26.2294317217981340
2016,BROOKLYN,308,2029,2099.8888888888888889,1987.3333333333333333,12.1658415841584158
2016,BROOKLYN,309,1430,2189.0000000000000000,2127.0000000000000000,12.2391304347826087
2016,BROOKLYN,310,2661,2105.5714285714285714,1972.3333333333333333,11.9785229841748304
2016,BROOKLYN,311,3094,2120.7000000000000000,2050.3125000000000000,10.2963565387117762
2016,BROOKLYN,312,4516,2078.2857142857142857,1988.9444444444444444,10.2545050055617353
2016,BROOKLYN,313,1145,2243.8333333333333333,2173.0000000000000000,8.3195785776997366
2016,BROOKLYN,314,2941,2128.5000000000000000,2003.0000000000000000,10.1957780047667688
2016,BROOKLYN,315,3666,2221.1666666666666667,2109.0000000000000000,9.1467213114754098
2016,BROOKLYN,316,1719,2193.5000000000000000,2070.5000000000000000,11.8417980151780502
2016,BROOKLYN,317,3775,2160.4285714285714286,2089.7500000000000000,5.0323779193205945
2016,BROOKLYN,318,6150,2106.6666666666666667,1916.8571428571428571,5.4772616136919315
2016,BROOKLYN,355,7,,,2.2857142857142857
2016,BROOKLYN,356,7,,,2.2857142857142857
2016,BROOKLYN,,243,2155.0989010989010989,1881.0000000000000000,68.6381578947368421
2016,MANHATTAN,101,538,2155.0000000000000000,2104.0000000000000000,12.4869402985074627
2016,MANHATTAN,102,2131,2108.6153846153846154,1997.7500000000000000,21.9664778092540132
2016,MANHATTAN,103,2728,2063.0400000000000000,1967.8461538461538462,53.5190529041805401
2016,MANHATTAN,104,2188,2119.0000000000000000,2039.7500000000000000,18.7279411764705882
2016,MANHATTAN,105,1256,1984.5000000000000000,1978.5000000000000000,18.4322169059011164
2016,MANHATTAN,106,991,2222.8333333333333333,2100.5000000000000000,17.2862944162436548
2016,MANHATTAN,107,1591,2100.3333333333333333,2042.0000000000000000,15.8916876574307305
2016,MANHATTAN,108,1958,2188.8333333333333333,1980.0000000000000000,21.2156762295081967
2016,MANHATTAN,109,746,,,32.9262734584450402
2016,MANHATTAN,110,1781,2061.5000000000000000,1905.7500000000000000,28.4325239977413890
2016,MANHATTAN,111,1100,2104.6666666666666667,1980.0000000000000000,33.9854147675478578
2016,MANHATTAN,112,1545,2113.8500000000000000,1959.5714285714285714,30.4236065573770492
2016,MANHATTAN,164,2,,,3.0000000000000000
2016,MANHATTAN,208,17,,,9.2941176470588235
2016,MANHATTAN,,324,2116.0250000000000000,1887.0000000000000000,51.6762295081967213
2016,QUEENS,401,3061,2073.6000000000000000,2033.2000000000000000,16.5283513602097673
2016,QUEENS,402,2127,2069.0000000000000000,1881.0000000000000000,11.5186057465850212
2016,QUEENS,403,2266,2053.1428571428571429,1881.0000000000000000,15.5639663567950421
2016,QUEENS,404,1627,2197.5000000000000000,,10.8496611213801602
2016,QUEENS,405,4200,2057.5000000000000000,1881.0000000000000000,5.4082459485224023
2016,QUEENS,406,1654,2111.3333333333333333,2156.0000000000000000,5.4209569957601454
2016,QUEENS,407,4791,2121.6666666666666667,2003.0000000000000000,6.8489223686963800
2016,QUEENS,408,2791,,,5.0462199928341096
2016,QUEENS,409,3899,2024.5000000000000000,1881.0000000000000000,6.2686682063125481
2016,QUEENS,410,5707,2016.0000000000000000,1948.0000000000000000,3.4584647739221872
2016,QUEENS,411,2163,2158.4000000000000000,,6.1844300278035218
2016,QUEENS,412,7784,1996.0000000000000000,1881.0000000000000000,4.7024421593830334
2016,QUEENS,413,4262,,,4.3676677616142656
2016,QUEENS,414,1556,2062.0000000000000000,2035.0000000000000000,6.1217783505154639
2016,QUEENS,480,1,,,1.00000000000000000000
2016,QUEENS,481,4,,,1.5000000000000000
2016,QUEENS,482,2,,,1.5000000000000000
2016,QUEENS,484,3,,,1.3333333333333333
2016,QUEENS,,580,2059.1740740740740741,1660.5000000000000000,-11.2935483870967742
2016,STATEN ISLAND,501,7236,2132.3333333333333333,,6.2637621023513140
2016,STATEN ISLAND,502,5037,2215.8571428571428571,2221.0000000000000000,5.1083499005964215
2016,STATEN ISLAND,503,6061,2002.2500000000000000,1881.0000000000000000,4.8618866677680489
2016,STATEN ISLAND,595,12,,,1.3333333333333333
2016,STATEN ISLAND,,103,2186.3750000000000000,,6.6526315789473684
2016,,,521,,,1.2687140115163148
2017,BRONX,201,1730,1786.4634146341463415,1805.6666666666666667,21.4251036116044997
2017,BRONX,202,1159,1793.2368421052631579,1807.2000000000000000,19.8019625334522748
2017,BRONX,203,1492,1738.4761904761904762,1643.0000000000000000,13.3670972127804215
2017,BRONX,204,1531,1835.0769230769230769,1845.9090909090909091,18.9825737265415550
2017,BRONX,205,1123,1859.2916666666666667,1813.1764705882352941,22.0054595086442220
2017,BRONX,206,1634,1836.4137931034482759,1804.4500000000000000,15.8180685358255452
2017,BRONX,207,1319,1838.0000000000000000,1793.1818181818181818,11.7824750192159877
2017,BRONX,208,1280,1827.2222222222222222,1787.3333333333333333,6.3296616837136113
2017,BRONX,209,2874,1718.2439024390243902,1685.2000000000000000,13.5495940698905754
2017,BRONX,210,3157,1755.6153846153846154,1830.0000000000000000,4.5791984732824427
2017,BRONX,211,2759,1785.1666666666666667,1796.8571428571428571,7.2344375682562796
2017,BRONX,212,4883,1705.2222222222222222,1702.0000000000000000,7.1514156750102585
2017,BRONX,226,8,,,5.7500000000000000
2017,BRONX,227,4,,,1.7500000000000000
2017,BRONX,228,2,,,2.5000000000000000
2017,BRONX,401,889,,,0.61417322834645669291
2017,BRONX,,689,1707.3491124260355030,,3.0480769230769231
2017,BROOKLYN,301,6546,1774.2352941176470588,1773.4705882352941176,12.1813574938574939
2017,BROOKLYN,302,3390,1784.0909090909090909,1766.1111111111111111,11.1071852731591449
2017,BROOKLYN,303,6229,1806.0322580645161290,1817.6666666666666667,11.0261374636979671
2017,BROOKLYN,304,3844,1815.5526315789473684,1821.6956521739130435,20.3039936941671046
2017,BROOKLYN,305,7426,1736.2000000000000000,1720.8695652173913043,12.7779582994855131
2017,BROOKLYN,306,7540,1758.2666666666666667,1735.7777777777777778,10.2337541528239203
2017,BROOKLYN,307,3588,1841.7352941176470588,1806.8387096774193548,26.0340461451885200
2017,BROOKLYN,308,3076,1790.8076923076923077,1768.0000000000000000,9.2498360655737705
2017,BROOKLYN,309,2216,1704.5000000000000000,1739.5000000000000000,13.0426110607434270
2017,BROOKLYN,310,8953,1774.3333333333333333,1753.4285714285714286,5.9088774597495528
2017,BROOKLYN,311,5040,1755.4736842105263158,1740.4666666666666667,15.6982672774347739
2017,BROOKLYN,312,6107,1800.2592592592592593,1814.8235294117647059,9.3453947368421053
2017,BROOKLYN,313,1616,1710.6666666666666667,1753.4285714285714286,15.8865203761755486
2017,BROOKLYN,314,3924,1728.7142857142857143,1703.3333333333333333,12.9746803069053708
2017,BROOKLYN,315,5160,1777.8275862068965517,1750.4444444444444444,12.0241668290781524
2017,BROOKLYN,316,2413,1773.6875000000000000,1783.0000000000000000,9.1322486441385065
2017,BROOKLYN,317,5209,1762.5000000000000000,1496.0000000000000000,5.1429394812680115
2017,BROOKLYN,318,8586,1819.4666666666666667,1777.2000000000000000,4.1320732703301832
2017,BROOKLYN,355,14,,,2.3571428571428571
2017,BROOKLYN,356,1,,,8.0000000000000000
2017,BROOKLYN,,1431,1703.3348416289592760,1682.0000000000000000,6.5297520661157025
2017,MANHATTAN,101,798,1783.5000000000000000,1823.3333333333333333,10.2715736040609137
2017,MANHATTAN,102,2740,1780.6842105263157895,1787.2307692307692308,155.4516721793458287
2017,MANHATTAN,103,3693,1785.4000000000000000,1753.5833333333333333,48.5449561403508772
2017,MANHATTAN,104,2845,1796.3333333333333333,1762.0000000000000000,15.6129032258064516
2017,MANHATTAN,105,1860,1732.4285714285714286,1715.6666666666666667,29.6135995682676740
2017,MANHATTAN,106,1344,1745.2727272727272727,1747.0000000000000000,9.9894973743435859
2017,MANHATTAN,107,2521,1818.5000000000000000,1843.0000000000000000,8.4898769352917825
2017,MANHATTAN,108,2269,1813.1111111111111111,1814.8000000000000000,12.2769911504424779
2017,MANHATTAN,109,1377,1797.6000000000000000,1633.7500000000000000,18.8564139941690962
2017,MANHATTAN,110,2425,1793.0000000000000000,1811.6000000000000000,13.4457332228666114
2017,MANHATTAN,111,1250,1780.0769230769230769,1714.1111111111111111,9.6540016168148747
2017,MANHATTAN,112,1835,1737.3571428571428571,1787.6666666666666667,20.3278418451400329
2017,MANHATTAN,164,2,,,3.0000000000000000
2017,MANHATTAN,208,15,,,3.3333333333333333
2017,MANHATTAN,,748,1717.4713375796178344,1720.0000000000000000,3.8730964467005076
2017,QUEENS,401,4570,1778.9200000000000000,1759.4375000000000000,14.3027502750275028
2017,QUEENS,402,2680,1716.5000000000000000,1705.3333333333333333,9.1175149700598802
2017,QUEENS,403,2634,1825.8571428571428571,1657.3333333333333333,6.3357441948991245
2017,QUEENS,404,2075,1745.5833333333333333,1725.7142857142857143,43.0499272903538536
2017,QUEENS,405,12550,1768.6111111111111111,1711.7272727272727273,4.4664857963613150
2017,QUEENS,406,2135,1603.0000000000000000,,7.1030927835051546
2017,QUEENS,407,6405,1768.0000000000000000,1795.6666666666666667,4.6683346364347146
2017,QUEENS,408,4019,1746.2000000000000000,1738.3333333333333333,6.0941704035874439
2017,QUEENS,409,5337,1679.2380952380952381,1679.1428571428571429,11.5995109104589917
2017,QUEENS,410,9705,1724.4000000000000000,1623.5000000000000000,4.5717234262125903
2017,QUEENS,411,6830,1795.5000000000000000,1819.0000000000000000,7.5820633059788980
2017,QUEENS,412,9489,1714.8055555555555556,1675.2307692307692308,8.3447582777954089
2017,QUEENS,413,5793,1755.2000000000000000,1759.0000000000000000,3.7757429163787146
2017,QUEENS,414,2228,1840.0000000000000000,1792.0000000000000000,4.1923423423423423
2017,QUEENS,480,1,,,6.0000000000000000
2017,QUEENS,481,1,,,174.0000000000000000
2017,QUEENS,482,5,,,1.2000000000000000
2017,QUEENS,484,3,1670.0000000000000000,,4.0000000000000000
2017,QUEENS,,1581,1677.4362017804154303,,0.65434083601286173633
2017,STATEN ISLAND,501,11944,1738.6666666666666667,1757.0000000000000000,5.7617092584834520
2017,STATEN ISLAND,502,8499,1793.8000000000000000,1741.0000000000000000,4.6134918766187897
2017,STATEN ISLAND,503,11698,1669.0000000000000000,1323.0000000000000000,3.4877277003335329
2017,STATEN ISLAND,595,8,,,2.7500000000000000
2017,STATEN ISLAND,,555,1772.6000000000000000,,2.0654545454545455
2017,Unspecified,,2,,,1.5000000000000000
2017,,,672,,,1.2306547619047619
2018,BRONX,201,2202,1420.9333333333333333,1405.6666666666666667,14.0672191528545120
2018,BRONX,202,1282,1442.4736842105263158,1293.0000000000000000,18.7189231987331750
2018,BRONX,203,1955,1323.5714285714285714,,15.1772282328696548
2018,BRONX,204,1801,1437.1875000000000000,1411.0000000000000000,19.9114845938375350
2018,BRONX,205,1596,1398.6538461538461538,1461.5000000000000000,28.1063694267515924
2018,BRONX,206,2011,1345.1153846153846154,1328.2500000000000000,14.8010075566750630
2018,BRONX,207,1624,1365.5454545454545455,1322.5000000000000000,13.4290142591444513
2018,BRONX,208,1874,1321.1428571428571429,1302.0000000000000000,9.7686127477236208
2018,BRONX,209,3881,1351.4333333333333333,1140.5000000000000000,9.5222020254479356
2018,BRONX,210,5397,1316.4375000000000000,1123.3000000000000000,4.7437279316112247
2018,BRONX,211,3810,1389.6800000000000000,1167.7777777777777778,7.7775429326287979
2018,BRONX,212,6966,1381.9000000000000000,1279.3333333333333333,5.1924956871765382
2018,BRONX,226,17,,,3.0588235294117647
2018,BRONX,227,3,,,63.3333333333333333
2018,BRONX,228,9,,,47.8888888888888889
2018,BRONX,401,890,,,0.73595505617977528090
2018,BRONX,,1351,1357.7514450867052023,,2.4002403846153846
2018,BROOKLYN,301,12255,1376.1909090909090909,1277.7948717948717949,15.6374639769452450
2018,BROOKLYN,302,6333,1368.5666666666666667,1211.7368421052631579,7.6958591147072822
2018,BROOKLYN,303,11567,1365.5945945945945946,1294.3913043478260870,11.5724197745013010
2018,BROOKLYN,304,7064,1346.5181818181818182,1217.7422680412371134,12.5625539257981018
2018,BROOKLYN,305,10494,1319.1714285714285714,1198.4693877551020408,9.4803338449731389
2018,BROOKLYN,306,14221,1418.3500000000000000,1269.4074074074074074,8.4860729144630139
2018,BROOKLYN,307,5692,1382.4666666666666667,1258.7307692307692308,15.0824796891557753
2018,BROOKLYN,308,5893,1391.5400000000000000,1319.2750000000000000,11.1244223857607393
2018,BROOKLYN,309,4029,1339.6666666666666667,1210.1176470588235294,11.4407630522088353
2018,BROOKLYN,310,15476,1451.3571428571428571,1373.5384615384615385,5.3908291294787220
2018,BROOKLYN,311,7880,1413.2857142857142857,1305.6500000000000000,11.1605802264919201
2018,BROOKLYN,312,9894,1374.2272727272727273,1242.5666666666666667,7.8230456852791878
2018,BROOKLYN,313,2119,1380.9090909090909091,1090.6875000000000000,9.3505007153075823
2018,BROOKLYN,314,6116,1379.2173913043478261,1248.8500000000000000,9.5601317957166392
2018,BROOKLYN,315,8116,1345.5000000000000000,1238.7428571428571429,7.2592271488729254
2018,BROOKLYN,316,4163,1350.0909090909090909,1204.2000000000000000,8.9838203332528375
2018,BROOKLYN,317,9512,1343.7115384615384615,1176.1111111111111111,9.5576109936575053
2018,BROOKLYN,318,12218,1376.1176470588235294,1212.3103448275862069,5.3481615233092580
2018,BROOKLYN,355,12,,,3.0000000000000000
2018,BROOKLYN,356,2,,,1.00000000000000000000
2018,BROOKLYN,,2704,1346.8208333333333333,,2.7585431654676259
2018,MANHATTAN,101,1593,1350.0689655172413793,1190.4090909090909091,6.5428388746803069
2018,MANHATTAN,102,4410,1342.1639344262295082,1208.2962962962962963,10.4053805472522419
2018,MANHATTAN,103,5193,1347.5250000000000000,1263.6111111111111111,30.9906121650694309
2018,MANHATTAN,104,4404,1354.1470588235294118,1246.8709677419354839,8.3144164759725400
2018,MANHATTAN,105,2473,1388.8888888888888889,1319.7200000000000000,10.8994276369582993
2018,MANHATTAN,106,2617,1298.1111111111111111,1195.0000000000000000,6.1465948441708349
2018,MANHATTAN,107,4140,1386.3333333333333333,1278.9090909090909091,5.2028668610301263
2018,MANHATTAN,108,4175,1344.9393939393939394,1241.7037037037037037,7.0507001448575567
2018,MANHATTAN,109,1935,1316.4375000000000000,1139.6250000000000000,9.2256383533090151
2018,MANHATTAN,110,3127,1354.2857142857142857,1239.3333333333333333,8.1797353985156502
2018,MANHATTAN,111,1853,1288.0000000000000000,1127.5000000000000000,7.4375343973582829
2018,MANHATTAN,112,2366,1360.7567567567567568,1221.6250000000000000,12.1777586947187634
2018,MANHATTAN,164,2,1567.0000000000000000,,3.0000000000000000
2018,MANHATTAN,208,21,,,15.7142857142857143
2018,MANHATTAN,,1119,1373.0297397769516729,,2.4082352941176471
2018,QUEENS,401,9013,1341.0581395348837209,1198.8765432098765432,8.5049848773384116
2018,QUEENS,402,3744,1328.0769230769230769,1158.8500000000000000,7.6546530392684239
2018,QUEENS,403,3849,1340.7586206896551724,1215.8518518518518519,4.8170157068062827
