year,complaint_type,count,avg,avg,avg
2010,Adopt-A-Basket,36,,,2.3611111111111111
2010,Collection Truck Noise,146,,,1.4178082191780822
2010,Derelict Bicycle,88,,,1.7500000000000000
2010,Derelict Vehicles,10849,,,1.77260577011706148032
2010,Dirty Conditions,35457,,,3.8160870914064924
2010,Graffiti,20126,4316.4639498432601881,2336.0444444444444444,78.2201354679802956
2010,Litter Basket Complaint,2551,,,1.6487651901215210
2010,Missed Collection,16309,,,1.4113066405052425
2010,Other Enforcement,4860,,,3.0495884773662551
2010,Overflowing Litter Baskets,1503,,,1.0658682634730539
2010,Recycling Enforcement,1289,,,5.4003103180760279
2010,Sanitation Condition,28090,,,1.3373798504805981
2010,snow,12024,,,3.0851630073186959
2010,Sweeping Complaint,1200,,,1.2058333333333333
2010,Vacant Lot,2047,4332.0000000000000000,,21.6898477157360406
2011,Adopt-A-Basket,25,,,2.8400000000000000
2011,Collection Truck Noise,125,,,1.8480000000000000
2011,Derelict Bicycle,409,,,2.3496332518337408
2011,Derelict Vehicles,10573,3939.6666666666666667,,2.0871333964049196
2011,Dirty Conditions,36926,3872.0000000000000000,,10.1269871360866622
2011,Graffiti,15754,3944.6603107344632768,3633.6000000000000000,55.6725484725903194
2011,Litter Basket Complaint,3124,3914.0000000000000000,,2.0931796349663785
2011,Missed Collection,18922,,,1.9086777296268893
2011,Other Enforcement,4368,3910.0000000000000000,,4.4343943210441951
2011,Overflowing Litter Baskets,1356,,,1.4564896755162242
2011,Recycling Enforcement,973,,,17.0061664953751285
2011,Sanitation Condition,24563,3792.0000000000000000,,1.8360475531308525
2011,snow,12123,,,6.0401715746927328
2011,Sweeping Complaint,1755,,,1.7219373219373219
2011,Vacant Lot,1957,3998.8709677419354839,,21.3001038421599169
2012,Adopt-A-Basket,41,,,3.0243902439024390
2012,Collection Truck Noise,175,,,1.5657142857142857
2012,Derelict Bicycle,815,,,1.8625766871165644
2012,Derelict Vehicles,10377,,,1.54977353763129999036
2012,Dirty Conditions,33661,3426.0000000000000000,,5.0862448009506833
2012,Graffiti,15779,3577.6949078138718174,3468.1709956709956710,57.9980001481371750
2012,Litter Basket Complaint,2382,3725.0000000000000000,,1.7601847963040739
2012,Missed Collection,13488,,,1.42682384341637010676
2012,Other Enforcement,4483,,,3.0095917912112425
2012,Overflowing Litter Baskets,1164,,,1.1486254295532646
2012,Recycling Enforcement,934,,,5.1477516059957173
2012,Sanitation Condition,24451,3592.0000000000000000,,1.4887525562372188
2012,snow,567,,,3.0564373897707231
2012,Standpipe - Mechanical,6,,,3.5000000000000000
2012,Sweeping Complaint,1337,,,1.6716529543754675
2012,Vacant Lot,2277,3585.8461538461538462,,32.4765901060070671
2013,Adopt-A-Basket,53,,,2.4716981132075472
2013,Collection Truck Noise,137,,,1.3941605839416058
2013,Derelict Bicycle,771,,,1.8171206225680934
2013,Derelict Vehicles,11782,,,1.29918519775929383806
2013,Dirty Conditions,33227,,,5.5970144761790110
2013,Graffiti,13262,3246.5763111373011196,2909.8000000000000000,107.9835711197578902
2013,Litter Basket Complaint,2687,3155.0000000000000000,,1.5826507818317200
2013,Missed Collection,16608,3150.8000000000000000,,1.5716436788532193
2013,Other Enforcement,5171,3141.0000000000000000,,4.0234042553191489
2013,Overflowing Litter Baskets,1225,,,1.2604081632653061
2013,Recycling Enforcement,835,,,6.1520958083832335
2013,Sanitation Condition,24888,3139.7500000000000000,,1.4936907249638322
2013,snow,2475,,,2.0501010101010101
2013,Sweeping Complaint,1443,,,1.7720027720027720
2013,Vacant Lot,2461,3167.0666666666666667,,33.8609975470155356
2014,Adopt-A-Basket,33,,,2.5454545454545455
2014,Collection Truck Noise,186,,,1.3870967741935484
2014,Derelict Bicycle,1212,2790.6227544910179641,,2.3473684210526316
2014,Derelict Vehicles,12631,,,1.14789011163011638033
2014,Dirty Conditions,32630,2825.5882352941176471,,4.1691350075123417
2014,Graffiti,15889,2863.2845070422535211,2766.6438356164383562,118.9158991072693779
2014,Litter Basket Complaint,2915,2786.9182795698924731,,1.6110204081632653
2014,Missed Collection,21589,2778.4385964912280702,,1.6981237228311351
2014,Other Enforcement,5558,2797.0625000000000000,,2.9776254059906171
2014,Overflowing Litter Baskets,1087,2780.5000000000000000,,1.3179723502304147
2014,Overflowing Recycling Baskets,55,,,3.3818181818181818
2014,Recycling Enforcement,789,,,5.4321926489226869
2014,Request Xmas Tree Collection,674,,,1.4109792284866469
2014,Sanitation Condition,27149,2796.4444444444444444,,1.4834581197211670
2014,snow,14764,,,5.3610810078569493
2014,Sweeping Complaint,2041,2738.2000000000000000,,1.9787759131293189
2014,Vacant Lot,2048,2810.3571428571428571,,66.9376237623762376
2015,Adopt-A-Basket,61,,,3.1147540983606557
2015,Collection Truck Noise,193,,,1.2849740932642487
2015,Derelict Bicycle,1281,2515.4019933554817276,,3.8377551020408163
2015,Derelict Vehicles,18956,,,1.1380037982696771
2015,Dirty Conditions,34398,2503.5000000000000000,,3.9046123422323038
2015,Foam Ban Enforcement,16,,,10.7500000000000000
2015,Graffiti,13560,2498.8722093918398768,2395.0270833333333333,91.6618546611206264
2015,Litter Basket Complaint,2616,2502.6263414634146341,,-24.6687617850408548
2015,Missed Collection,25282,2515.8167701863354037,,0.20865384615384615385
2015,Other Enforcement,6495,2506.6000000000000000,,2.8066255778120185
2015,Overflowing Litter Baskets,1563,2500.9666666666666667,,1.2635355512067841
2015,Overflowing Recycling Baskets,38,,,1.3947368421052632
2015,Recycling Enforcement,985,2594.0000000000000000,,3.5630081300813008
2015,Sanitation Condition,32460,2482.8988764044943820,,1.6477093694973896
2015,snow,13002,2623.0000000000000000,,3.9991539112375971
2015,Sweeping Complaint,1774,2524.1250000000000000,,2.1451233842538190
2015,Vacant Lot,2028,2569.5000000000000000,,36.8674280039721946
2016,Adopt-A-Basket,145,,,2.6620689655172414
2016,Collection Truck Noise,204,2031.0000000000000000,,-0.33333333333333333333
2016,Derelict Bicycle,1768,,,3.7714932126696833
2016,Derelict Vehicles,28101,,,1.3410554784527241
2016,Dirty Conditions,33942,2031.0000000000000000,,3.3863180853572271
2016,Electronics Waste,3549,1995.8000000000000000,,8.5366817155756208
2016,Graffiti,12498,2121.4307524536532170,1985.0298013245033113,128.1918659873931439
2016,Litter Basket Complaint,2667,2043.2857142857142857,,1.3755639097744361
2016,Missed Collection,30262,2030.5833333333333333,,2.0087446174229877
2016,Other Enforcement,7212,2030.4642857142857143,,3.0915924276169265
2016,Overflowing Litter Baskets,1145,,,1.2925764192139738
2016,Overflowing Recycling Baskets,32,,,0.96875000000000000000
2016,Recycling Enforcement,649,,,4.8027734976887519
2016,Request Xmas Tree Collection,3,,,1.3333333333333333
2016,Sanitation Condition,34978,2033.9268292682926829,,1.5649597847554169
2016,snow,5485,,,4.7928896991795807
2016,Sweeping Complaint,995,2030.3000000000000000,,0.61435897435897435897
2016,Vacant Lot,2161,2149.0000000000000000,,24.8525730180806676
2017,Adopt-A-Basket,137,1617.0000000000000000,,3.4044117647058824
2017,Collection Truck Noise,236,1646.0000000000000000,,-4.2096069868995633
2017,Derelict Bicycle,1952,,,4.6798155737704918
2017,Derelict Vehicles,33572,,,1.3086500655307995
2017,Dirty Conditions,35887,1646.0000000000000000,,3.1849880149395173
2017,Electronics Waste,13574,1715.5000000000000000,,6.6416359616801769
2017,Graffiti,19230,1747.4067515218594355,1766.0909090909090909,124.7447052746369741
2017,Litter Basket Complaint,2943,1646.0000000000000000,,1.6388699795779442
2017,Missed Collection,36260,1645.5652173913043478,,2.2765328396562681
2017,Other Enforcement,7991,1648.6666666666666667,,3.7079834565735055
2017,Overflowing Litter Baskets,1085,1704.0000000000000000,,1.3404059040590406
2017,Overflowing Recycling Baskets,22,,,1.7272727272727273
2017,Recycling Enforcement,843,1775.5000000000000000,,5.9690844233055886
2017,Request Large Bulky Item Collection,46614,,,3.8283348350281031
2017,Request Xmas Tree Collection,1301,,,1.7755572636433513
2017,Sanitation Condition,38937,1645.4000000000000000,,1.6578467387674365
2017,snow,11792,,,3.9260515603799186
2017,Sweeping Complaint,1303,1645.3181818181818182,,2.0952380952380952
2017,Vacant Lot,2304,1781.4000000000000000,,26.7429317094388865
2018,Adopt-A-Basket,41,1515.3333333333333333,,4.2894736842105263
2018,Collection Truck Noise,173,1245.3571428571428571,,2.2389937106918239
2018,Derelict Bicycle,2588,,,4.8288253477588872
2018,Derelict Vehicles,36478,,,1.3763090081693075
2018,Dirty Conditions,39022,1300.3809523809523810,,2.7091613035563191
2018,Electronics Waste,23175,1514.6590909090909091,,7.6477454498292335
2018,Graffiti,21006,1355.9368541905855339,1218.2093959731543624,98.6716128295856637
2018,Litter Basket Complaint,3251,1241.0000000000000000,,1.9845679012345679
2018,Missed Collection,40870,1240.6329113924050633,,2.5489446201367949
2018,Other Enforcement,8610,1247.7666666666666667,,3.0375291375291375
2018,Overflowing Litter Baskets,946,,,1.8382663847780127
2018,Overflowing Recycling Baskets,15,,,2.0000000000000000
2018,Recycling Enforcement,729,,,4.8106995884773663
2018,Request Large Bulky Item Collection,180183,,,4.0184590111164760
2018,Request Xmas Tree Collection,5,,,3.0000000000000000
2018,Sanitation Condition,43826,1242.0937500000000000,,1.8866511394254921
2018,snow,4593,,,3.0857827128238624
2018,Sweeping Complaint,1553,1240.4444444444444444,,2.7070773263433814
2018,Vacant Lot,2182,1351.9000000000000000,,49.0032228360957643
2019,Adopt-A-Basket,2,,,2.5000000000000000
2019,Collection Truck Noise,131,922.0000000000000000,,2.3620689655172414
2019,Derelict Bicycle,2246,,,4.2849510240427427
2019,Derelict Vehicles,32836,875.8275862068965517,,1.3908921876428811
2019,Dirty Conditions,28714,980.3478260869565217,,2.7196333344951378
2019,DSNY Spillage,2,,,4.5000000000000000
2019,Electronics Waste,18812,,,11.4434403572187965
2019,Employee Behavior,3,,,2.6666666666666667
2019,Foam Ban Enforcement,32,,,3.6562500000000000
2019,Graffiti,22289,966.1839260808926081,717.3717880085653105,149.5478161058418414
2019,Litter Basket Complaint,1333,922.0000000000000000,,1.8994708994708995
2019,Missed Collection,37440,1009.5896805896805897,,3.0470661302081927
2019,Other Enforcement,4062,921.4642857142857143,,2.7233515121467526
2019,Overflowing Litter Baskets,460,,,1.6608695652173913
2019,Overflowing Recycling Baskets,3,,,1.6666666666666667
2019,Recycling Enforcement,496,,,4.0927419354838710
2019,Request Large Bulky Item Collection,99538,,,3.6695533364142338
2019,Request Xmas Tree Collection,3,,,2.3333333333333333
2019,Sanitation Condition,21504,921.5806451612903226,,1.8031481395240535
2019,snow,1921,1158.0000000000000000,,2.3110995310057322
2019,Sweeping Complaint,464,921.3750000000000000,,2.9204545454545455
2019,Vacant Lot,860,1136.5000000000000000,,44.7500000000000000
2020,Abandoned Bike,3,,,356.6666666666666667
2020,Collection Truck Noise,2,,,2.5000000000000000
2020,Derelict Bicycle,1578,812.0000000000000000,,3.5998731769181991
2020,Derelict Vehicles,31165,837.3750000000000000,,1.5185542168674699
2020,Dirty Conditions,27847,736.8000000000000000,,17.6859061849005100
2020,DSNY Spillage,4,,,12.0000000000000000
2020,Employee Behavior,4,,,1.7500000000000000
2020,Graffiti,4668,797.4031007751937984,388.9682702149437052,561.7135769057284619
2020,Litter Basket Complaint,3,,,2.6666666666666667
2020,Missed Collection,41236,574.0000000000000000,,5.1335030920334667
2020,Other Enforcement,914,,,17.8741794310722101
2020,Overflowing Litter Baskets,10,,,1.7000000000000000
2020,Recycling Enforcement,240,688.3333333333333333,,15.3924050632911392
2020,Sanitation Condition,2725,,,3.2605504587155963
2020,snow,3955,502.5661218424962853,,4.5673369896404631
2020,Sweeping Complaint,3,,,3.6666666666666667
2020,Vacant Lot,86,628.7777777777777778,,48.8701298701298701
2021,Abandoned Bike,532,225.0000000000000000,,23.4490566037735849
2021,Adopt-A-Basket,1,,,1.00000000000000000000
2021,Change Collection Schedule,1,,,1.00000000000000000000
2021,Collection Truck Noise,1,,,1.00000000000000000000
2021,Commercial Disposal Complaint,165,,,6.5575757575757576
2021,Dead Animal,2754,,,6.1278140885984023
2021,Derelict Bicycle,1315,317.6250000000000000,,-29.5450346420323326
2021,Derelict Vehicles,42840,176.5900000000000000,,1.7954759660697455
2021,Dirty Conditions,45616,184.7846153846153846,,4.6759017365151149
2021,DSNY Internal,3,,,9.6666666666666667
2021,DSNY Spillage,1,,,3.0000000000000000
2021,Dumpster Complaint,453,146.7187500000000000,,-94.5558194774346793
2021,Graffiti,4386,218.4110024449877751,55.8006271230729031,128.5101351351351351
2021,Illegal Dumping,6141,169.9375000000000000,,10.0987755102040816
2021,Illegal Posting,672,,,5.8958333333333333
2021,Incorrect Data,69,,,8.4057971014492754
2021,Institution Disposal Complaint,33,,,4.4242424242424242
2021,Litter Basket Complaint,1452,,,11.7734159779614325
2021,Lot Condition,445,178.1298701298701299,,67.3070652173913043
2021,Missed Collection,75322,192.9000000000000000,,6.8610424802741691
2021,Obstruction,1700,183.5333333333333333,,12.2368580060422961
2021,Other Enforcement,706,232.0000000000000000,,4.0510638297872340
2021,Overflowing Litter Baskets,11,,,2.2727272727272727
2021,Recycling Basket Complaint,3,,,8.0000000000000000
2021,Recycling Enforcement,197,,,3.1827411167512690
2021,Residential Disposal Complaint,2222,,,5.6948694869486949
2021,Retailer Complaint,7,,,5.4285714285714286
2021,Sanitation Condition,2709,232.3333333333333333,,3.7671840354767184
2021,Sanitation Worker or Vehicle Complaint,682,159.2500000000000000,,13.3525073746312684
2021,Seasonal Collection,146,,,141.0205479452054795
2021,snow,8227,452.9621594349142281,,6.4373098478783026
2021,Storm,3005,,,1.2888519134775374
2021,Sweeping Complaint,1518,,,15.1324110671936759
2021,Transfer Station Complaint,11,,,4.8181818181818182
2021,Vacant Lot,92,323.7941176470588235,,31.7068965517241379
2022,Abandoned Bike,449,14.1864406779661017,,8.8256410256410256
2022,Commercial Disposal Complaint,262,6.8750000000000000,,4.2804878048780488
2022,Dead Animal,2650,4.6388888888888889,,4.0131683958499601
2022,Derelict Vehicles,15166,44.2135135135135135,,1.38264245112990433939
2022,Dirty Conditions,12624,14.2290640394088670,,4.2007693566868555
2022,Dumpster Complaint,509,45.2435897435897436,,6.0580046403712297
2022,Graffiti,7315,67.3118294552041243,-23.2171633967350607,57.7173913043478261
2022,Illegal Dumping,7349,16.2434367541766110,,4.9884559884559885
2022,Illegal Posting,708,4.3055555555555556,,3.8288690476190476
2022,Incorrect Data,39,19.0000000000000000,,5.1578947368421053
2022,Institution Disposal Complaint,18,14.0000000000000000,,4.0000000000000000
2022,Litter Basket Complaint,1311,14.3600000000000000,,8.0445912469033856
2022,Lot Condition,343,65.7000000000000000,,6.1048951048951049
2022,Missed Collection,13986,7.9534368070953437,,6.1355854478752675
2022,Obstruction,2721,9.6770833333333333,,3.8472380952380952
2022,Oil or Gas Spill,1,,,15.0000000000000000
2022,Recycling Basket Complaint,26,5.6666666666666667,,7.3043478260869565
2022,Residential Disposal Complaint,2327,4.7333333333333333,,3.8414742451154529
2022,Retailer Complaint,6,,,8.0000000000000000
2022,Sanitation Worker or Vehicle Complaint,796,21.0459770114942529,,7.1029619181946403
2022,Seasonal Collection,184,,,7.7391304347826087
2022,snow,5373,92.0714285714285714,,4.1317409964545624
2022,Sweeping Complaint,1569,11.2673267326732673,,9.1791553133514986
2022,Transfer Station Complaint,1,,,1.00000000000000000000
